date,strategy_nav,n_positions,cash,position_value,strategy_daily_ret,strategy_cum_ret,drawdown
2024-01-25,1.0,0,100000.0,0.0,,0.0,0.0
2024-01-26,0.967292002613449,1,57318.1994373703,39411.0008239746,-0.03270799738655095,-0.03270799738655095,-0.03270799738655095
2024-03-11,1.078982001240158,1,57318.1994373703,50580.0006866455,0.11546668257872783,0.07898200124015808,0.0
2024-03-12,1.0911476548820496,2,42535.7665410614,66578.99894714355,0.011275121946342503,0.09114765488204957,0.0
2024-03-15,1.1158277551898956,1,57123.77702960968,54458.99848937989,0.022618478990832802,0.11582775518989563,0.0
2024-03-18,1.169161431482315,2,31671.143834877013,85244.99931335449,0.04779740963097212,0.1691614314823151,0.0
2024-03-26,1.1117614375858307,2,31671.143834877013,79504.99992370605,-0.04909501147648199,0.11176143758583068,-0.049095011476482035
2024-03-27,1.0689728040290831,2,41749.28159309387,65147.99880981445,-0.03848724385481683,0.06897280402908312,-0.08569272365254844
2024-03-28,1.0898299738830566,1,55027.99670166015,53955.000686645515,0.019511412989517085,0.08982997388305658,-0.06785329678441288
2024-03-29,1.0990347126384734,3,13267.47158428192,96635.99967956543,0.008446031927916708,0.09903471263847341,-0.05998035596755181
2024-04-01,1.1077007389287472,4,16705.074646277426,94064.99924659729,0.007885125183597852,0.10770073892874721,-0.05256818339931491
2024-04-02,1.0943263023602963,4,26288.629228949547,83144.00100708008,-0.012074052222250331,0.09432630236029627,-0.06400752462997306
2024-04-12,1.0482261809628963,2,40126.6161851263,64696.00191116333,-0.04212648576386124,0.048226180962896326,-0.10343759831872974
2024-04-15,1.0342473039090634,3,30499.72919881344,72925.0011920929,-0.01333574500208723,0.03424730390906339,-0.11539392588601008
2024-04-17,1.0376456992841243,2,39839.571263556485,63924.99866485596,0.003285863412180401,0.03764569928412431,-0.11248723115288645
2024-04-18,1.0406688914052487,3,20895.88937512875,83170.99976539612,0.002913510963530319,0.04066889140524865,-0.10990145297057727
2024-04-23,1.009941392520714,1,52970.13870275498,48024.000549316406,-0.02952668148179427,0.00994139252071391,-0.13618310925612293
2024-04-24,1.039594180653572,2,37230.41797380448,66729.00009155273,0.02936089990216928,0.03959418065357201,-0.11082066799318889
2024-04-25,1.0461446632291793,2,28850.466002483372,75764.00032043457,0.006300999656894124,0.04614466322917932,-0.1052179493272966
2024-04-26,1.0904546646024704,2,28850.466002483372,80195.00045776367,0.0423555201596284,0.09045466460247042,-0.06731899014155532
2024-04-29,1.1145638759443284,3,15248.38702985764,96208.0005645752,0.02210932019869616,0.11456387594432837,-0.04669804705135159
2024-05-27,1.0384481444356919,1,52562.8148555565,51281.999588012695,-0.06829194194379073,0.03844814443569189,-0.11180088867702305
2024-05-28,1.0219106572622298,2,33397.06624502183,68793.99948120117,-0.015925193050875697,0.02191065726222985,-0.12594563099245767
2024-05-29,1.01945065436306,2,33397.06624502183,68547.99919128418,-0.0024072582878824633,0.019450654363059927,-0.12804970561631096
2024-05-30,1.0151663181917667,4,21943.63138811589,79573.00043106079,-0.004202592987661569,0.015166318191766726,-0.1317141578090773
2024-06-03,1.038136296980381,1,51136.63079667092,52676.99890136718,0.022626813337866425,0.0381362969803809,-0.1120676161339112
2024-06-04,1.0465543203263286,2,17126.430796670924,87529.00123596191,0.008108784338273445,0.04655432032632856,-0.1048675639261721
2024-06-05,1.0063508544133188,2,34016.08662770272,66618.99881362915,-0.038415078063481434,0.0063508544133188405,-0.13925414633510252
2024-06-14,1.0291927946961403,1,49234.278096323025,53685.00137329101,0.022697789923513234,0.029192794696140334,-0.11971711777108168
2024-06-17,1.0281791867226602,2,31366.919221582426,71450.9994506836,-0.000984857238316983,0.028179186722660177,-0.12058407073941135
2024-06-26,0.9861475102913857,1,47629.74965584756,50985.00137329101,-0.040879719191020736,-0.013852489708614302,-0.15653434697969482
2024-06-27,0.9663538986046792,2,16410.387571649564,80225.00228881836,-0.02007165406811995,-0.03364610139532076,-0.1734640977854593
2024-06-28,0.9997038589318277,2,16410.387571649564,83559.9983215332,0.034511125142975496,-0.00029614106817232866,-0.14493941382897105
2024-07-01,1.0515865901108743,3,7306.657057962431,97852.001953125,0.051898100337916864,0.0515865901108743,-0.10056339373286902
2024-07-09,1.1542316883553507,2,16132.169232263579,99290.99960327148,0.09760974437079306,0.15423168835535073,-0.012769616517400667
2024-07-10,1.19064134623065,4,2688.1374135160595,116375.99720954895,0.03154449686542482,0.19064134623065,0.0
2024-07-26,1.1429992483447553,3,5159.91991351606,109140.00492095947,-0.04001381107477975,0.1429992483447553,-0.040013811074779776
2024-07-29,1.1563637823886397,4,3345.3757745695266,112291.00246429443,0.01169251341436861,0.15636378238863968,-0.028789159683162965
2024-08-06,0.9632268359740737,2,83003.6835440016,13319.000053405762,-0.16702092313511685,-0.03677316402592634,-0.1910016907917137
2024-08-07,0.971216843164015,3,29667.686322932263,67453.99799346924,0.008295042134972785,-0.02878315683598498,-0.1842910157297093
2024-08-09,0.9440011466323378,1,83114.1151267195,11285.999536514282,-0.028022265803190116,-0.055998853367662194,-0.20714902970498159
2024-08-12,0.9359548064589979,2,34315.480293040295,59280.0003528595,-0.008523655084577753,-0.06404519354100213,-0.21390701790924913
2024-09-10,0.8741792174685957,1,76995.92203010085,10421.999716758728,-0.06600274774389803,-0.12582078253140427,-0.2657913147094335
2024-09-11,0.8762872037642004,3,9643.721029686953,77984.9993467331,0.0024113891676684762,-0.12371279623579956,-0.26402085183891566
2024-09-18,0.9769272272341253,3,9643.721029686953,88049.00169372559,0.11484821761360098,-0.023072772765874716,-0.17949495847183874
2024-09-19,1.0184182847708227,4,6658.825814423586,95183.00266265869,0.04247098082645007,0.018418284770822746,-0.14464730458509067
2024-10-16,2.0330682805746556,4,6658.825814423586,196648.002243042,0.9962998612423402,1.0330682805746556,0.0
2024-10-17,2.1509967645666603,5,2811.672106003786,212288.00435066223,0.058005176274095405,1.1509967645666603,0.0
2024-10-18,2.16924671926713,5,2811.672106003786,214112.99982070923,0.008484417550551848,1.16924671926713,0.0
2024-10-21,2.306629806539583,6,488.9755746889364,230174.0050792694,0.06333216321233737,1.3066298065395832,0.0
2024-10-22,2.2242697410793784,6,488.9755746889364,221937.9985332489,-0.035705801263255954,1.2242697410793784,-0.03570580126325592
2024-10-23,2.093859806558657,6,488.9755746889364,208897.00508117676,-0.05863044940648121,1.0938598065586569,-0.09224280349525389
2024-10-24,2.2688897652836326,6,488.9755746889364,226400.00095367432,0.08359201422020912,1.2688897652836326,-0.01636155101653192
2024-10-30,2.8862396493168356,6,488.9755746889364,288134.9893569946,0.27209337953711854,1.8862396493168356,0.0
2024-10-31,3.104900738740587,5,4260.0666070604575,306230.0072669983,0.07575985226157766,2.104900738740587,0.0
2024-11-04,3.027790536428118,5,4260.0666070604575,298518.98703575134,-0.02483499757346408,2.027790536428118,-0.024834997573464055
2024-11-05,3.005570609117174,5,4260.0666070604575,296296.994304657,-0.0073386606648017105,2.005570609117174,-0.03199140261846291
2024-11-06,2.8437581588070397,6,114.82354443075837,284260.9923362732,-0.05383751418758498,1.8437581588070397,-0.08410657921369567
2024-11-12,2.7265582968037134,6,114.82354443075837,272541.00613594055,-0.04121302004544991,1.7265582968037134,-0.12185331312405734
2024-11-13,2.6305483008663657,6,114.82354443075837,262940.0065422058,-0.03521288946944512,1.6305483008663657,-0.15277539534697934
2024-11-18,2.2677766139297963,5,4082.6585987139006,222695.00279426575,-0.13790725181403862,1.2677766139297963,-0.2696138122439128
2024-11-19,2.3649652537694936,8,322.5309311485547,236173.99444580078,0.042856355093670695,1.3649652537694936,-0.23831212242592556
2024-11-20,2.443155343818307,7,225.52931782009864,244090.00506401062,0.03306183459743739,1.4431553438183071,-0.2131293238026984
2024-11-21,2.502999933627296,7,641.9975188422468,249657.99584388733,0.024494795208339193,1.502999933627296,-0.19385508773379817
2024-11-22,2.2980144361557246,6,1834.445324556854,227966.99829101562,-0.08189592605162821,1.2980144361557246,-0.2598750718556473
2024-11-25,2.422628028254533,5,3862.80497122052,238399.9978542328,0.054226635889751185,1.422628028254533,-0.21974058686423525
2024-11-26,2.271342386295724,6,1990.2434399056704,225143.99518966675,-0.06244691310197048,1.271342386295724,-0.2684653786333188
2024-11-27,2.300667724572778,5,3889.770885622528,226177.00157165527,0.012911016169992795,1.300667724572778,-0.2590205233079441
2024-11-28,2.3322103025432828,6,1434.0344619393618,231786.99579238892,0.013710184062482034,1.3322103025432828,-0.24886155829597434
2024-11-29,2.288000414085031,6,1434.0344619393618,227366.00694656372,-0.018956218660916124,1.288000414085031,-0.2631003028415356
2024-12-02,2.3522303974148038,6,1434.0344619393618,233789.00527954102,0.028072540081011343,1.3522303974148038,-0.24241365655736943
2024-12-03,2.304010283183694,6,1434.0344619393618,228966.99385643005,-0.020499741132546156,1.3040102831836942,-0.2579439804834956
2024-12-19,2.072980362605691,6,1434.0344619393618,205864.00179862976,-0.10027295549165893,1.072980362605691,-0.3323521307007916
2024-12-20,2.07795036287272,6,1434.0344619393618,206361.00182533264,0.00239751439843916,1.0779503628727198,-0.33075143532105955
2024-12-23,2.005809100203872,7,1022.911148583916,199557.99887180328,-0.034717510080035874,1.005809100203872,-0.35398607911135016
2024-12-24,2.006774567059517,6,1369.4600514412195,199307.9966545105,0.0004813353651387242,1.0067745670595172,-0.35367512976485455
2024-12-25,1.9340646404542925,6,1369.4600514412195,192037.00399398804,-0.03623223445160806,0.9340646404542925,-0.3770929239951195
2024-12-26,1.9495446643152239,6,1369.4600514412195,193585.00638008118,0.008003881326994033,0.9495446643152239,-0.37210724968103165
2024-12-27,1.9612446646013262,6,1369.4600514412195,194755.0064086914,0.006001401506854798,0.9612446646013262,-0.3683390131831241
2024-12-30,1.9441146382608416,6,1369.4600514412195,193042.00377464294,-0.008734262812624016,0.9441146382608416,-0.3738561062504641
2024-12-31,1.875724556855202,6,1369.4600514412195,186202.99563407898,-0.035178008569916375,0.8757245568552019,-0.3958826015107861
2025-01-02,1.8302246312417987,6,1369.4600514412195,181653.00307273865,-0.0242572532556099,0.8302246312417987,-0.41053683024205917
2025-01-03,1.6939945520677568,6,1369.4600514412195,168029.99515533447,-0.07443352955074722,0.6939945520677568,-0.45441265450731394
2025-01-06,1.6729587855926518,4,7197.873502883938,160098.00505638123,-0.012417847772549173,0.6729587855926518,-0.46118767511027137
2025-01-07,1.7066614182659152,5,4749.139148674039,165917.00267791748,0.020145524781307822,0.7066614182659152,-0.4503330180667312
2025-01-08,1.7095997631410602,6,346.9801173591891,170612.99619674683,0.0017216917448865665,0.7095997631410602,-0.44938666096149993
2025-01-09,1.7274197575906758,6,346.9801173591891,172394.99564170837,0.010423489072597159,0.7274197575906758,-0.4436473488388059
2025-01-10,1.6690344022505763,7,118.43861334803518,166785.0016117096,-0.033799170747897844,0.6690344022505763,-0.4624516070914487
2025-01-14,1.827164410948086,7,118.43861334803518,182598.00248146057,0.09474340881427157,0.827164410948086,-0.41152243994465915
2025-01-15,1.825064385294247,7,118.43861334803518,182387.99991607666,-0.0011493359006207182,0.825064385294247,-0.4121987983311404
2025-02-05,1.799365450129223,6,4642.549537153272,175293.99547576904,-0.014081111533432611,0.7993654501292231,-0.42047569261132534
2025-02-06,1.9058240799191,8,851.4124322176256,189730.99555969238,0.05916454035628593,0.9058240799191,-0.3861884033393795
2025-02-07,2.0780541152241234,8,851.4124322176256,206953.9990901947,0.09037037422275329,1.0780541152241234,-0.3307180196468935
2025-02-17,2.4643841194393636,8,851.4124322176256,245586.99951171875,0.18590950129014017,1.4643841194393636,-0.2062921404569701
2025-02-18,2.3788816680772307,7,1804.1722284078874,236083.9945793152,-0.0346952614601268,1.3788816680772307,-0.2338300421667731
2025-02-19,2.464931745038748,7,1804.1722284078874,244689.00227546692,0.036172491518280836,1.464931745038748,-0.20611576586548913
2025-02-20,2.452521769033194,7,1804.1722284078874,243448.0046749115,-0.005034612431168539,1.452521769033194,-0.21011266529957145
2025-02-27,2.7005017127854827,7,1804.1722284078874,268245.9990501404,0.10111222941358222,1.7005017127854827,-0.13024539590245876
2025-02-28,2.4682170176307445,7,1636.6992930579459,245185.00247001648,-0.08601538523563601,1.4682170176307445,-0.20505767323437685
2025-03-03,2.467081542983413,6,4363.150407350091,242345.0038909912,-0.00046003841607955565,1.4670815429834132,-0.20542337724325666
2025-03-04,2.4470466017110586,7,2742.6643310332574,241961.99584007263,-0.008120907608155759,1.4470466017110586,-0.21187606058426459
2025-03-05,2.559836635051513,7,2742.6643310332574,253240.99917411804,0.04609231114012613,1.559836635051513,-0.17554960675173262
2025-03-06,2.6213225844464065,8,1379.2554195857324,260753.00302505493,0.024019481771990536,1.6213225844464065,-0.15574673555919538
2025-03-07,2.4809651695642234,7,2713.518585298089,245382.99837112427,-0.05354450296006774,1.4809651695642234,-0.2009518569760929
2025-03-27,2.263795099978042,6,4254.512715775994,222124.9972820282,-0.08753450965388887,1.2637950999780418,-0.2708961443655411
2025-03-28,2.2056451990648034,6,4254.512715775994,216310.00719070435,-0.02568690996539502,1.2056451990648034,-0.28962456946064585
2025-03-31,2.16762516665895,6,4254.512715775994,212508.00395011902,-0.01723760123431184,1.1676251666589499,-0.30186973785893584
2025-04-01,2.155305188898635,6,4254.512715775994,211276.00617408752,-0.005683629231572396,1.1553051888986352,-0.30583765142428604
2025-04-02,2.1477651207490687,6,4254.512715775994,210521.99935913086,-0.0034983760946725173,1.1477651207490687,-0.308266092390365
2025-05-06,2.4490952098062757,4,7319.523021490601,237589.99795913696,0.1402993680017084,1.4490952098062757,-0.21121626232738117
2025-05-07,2.4570944862859965,5,3752.453236753968,241956.9953918457,0.003266217028922158,1.4570944862859965,-0.20863992345125804
2025-05-26,2.2565882245691538,4,7313.817421515016,218345.0050354004,-0.08160299200374521,1.2565882245691538,-0.2732172734499483
2025-05-27,2.209448187986207,4,7313.817421515016,213631.0013771057,-0.020889959483834097,1.2094481879862071,-0.28839973516112927
2025-05-28,2.1709782153757335,4,7313.817421515016,209784.00411605835,-0.017411574898951065,1.1709782153757335,-0.3007898164704847
2025-05-29,2.2243236167543654,5,2444.3569909882826,219988.00468444824,0.02457205742591917,1.2243236167543654,-0.28360878368801
2025-06-23,2.1354336192720655,5,2444.3569909882826,211099.00493621826,-0.039962709028825705,1.1354336192720655,-0.3122377174162926
2025-06-24,2.1883735272997145,5,2444.3569909882826,216392.99573898315,0.02479117475245851,1.1883735272997145,-0.2951872824806101
2025-07-14,2.2073235929125072,5,2444.3569909882826,218288.00230026245,0.008659429195424284,1.2073235929125072,-0.28908400665721634
2025-07-15,2.2357435586565257,5,2444.3569909882826,221129.9988746643,0.012875305567009887,1.2357435586565257,-0.2799307460104537
2025-07-28,2.3928342141833547,4,25445.41597094777,213838.0054473877,0.07026327099035723,1.3928342141833547,-0.22933632488556188
2025-07-29,2.372551779198003,5,17987.17941516164,219267.99850463867,-0.008476322707661521,1.372551779198003,-0.23586871889490424
2025-07-31,2.355690332464147,5,14251.02882899526,221318.00441741943,-0.007106882505871326,1.355690332464147,-0.2412993101287791
2025-08-01,2.314720272115636,5,14251.02882899526,217220.99838256836,-0.017391955039206874,1.3147202721156361,-0.2544945984152346
2025-08-07,2.3850970793605093,4,24481.7118728185,214027.99606323242,0.03040402250443397,1.3850970793605093,-0.23182823540827438
