date,strategy_nav,n_positions,cash,position_value,strategy_daily_ret,strategy_cum_ret,drawdown
2025-08-08,2.3310629675313237,6,9752.294182026419,223354.00257110596,-0.022654889940024292,1.3310629675313237,-0.24923108219013412
2025-08-11,2.358392656840253,5,13612.269834415945,222226.99584960938,0.011724131732860243,1.3583926568402531,-0.24042896849679432
2025-08-12,2.358302881797338,5,17826.290567734275,218003.9976119995,-3.8066198457142875e-05,1.358302881797338,-0.2404578824784218
2025-08-13,2.4178929544291736,5,17826.290567734275,223963.0048751831,0.025268201591824413,1.4178929544291736,-0.22126561913540538
2025-08-14,2.3668604925151113,5,18813.047389938863,217873.00186157227,-0.02110617089998934,1.3668604925151113,-0.23770172006363088
2025-08-15,2.401850309966207,5,13215.031683266197,226969.9993133545,0.014783219189194563,1.401850309966207,-0.22643249750378563
2025-08-18,2.5128303648215535,5,13215.031683266197,238068.00479888916,0.046206066379260724,1.5128303648215535,-0.1906889861346066
2025-08-19,2.5925084869727377,5,8332.842944710288,250918.00575256348,0.03170851612852199,1.5925084869727377,-0.16502693479846522
2025-08-25,2.644698416934896,5,8332.842944710288,256136.9987487793,0.020131054623123035,1.644698416934896,-0.14821804641405667
2025-08-26,2.762977365199972,6,9076.738137428796,267220.99838256836,0.04472303817618517,1.7629773651999718,-0.11012376958604693
2025-08-28,2.8492774006766566,6,9076.738137428796,275851.0019302368,0.03123443447769203,1.8492774006766566,-0.08232898877392672
2025-08-29,2.730751925768209,7,583.1904711079951,272492.0021057129,-0.04159843295015775,1.730751925768209,-0.12050266480471798
2025-09-05,2.4731440299155474,5,15014.405471107995,232299.99752044678,-0.09433588361571577,1.4731440299155474,-0.2034708230580323
2025-09-08,2.475820187506032,5,12837.01981871847,234744.99893188477,0.0010820872371821721,1.4758201875060322,-0.2026089090016202
2025-09-09,2.4123545798505073,7,3745.4580231976856,237489.99996185303,-0.02563417487901487,1.4123545798505073,-0.22304937167524108
2025-09-10,2.445740619360662,5,10959.06788699392,233614.99404907227,0.013839607074770832,1.4457406193606621,-0.21229668026273013
2025-09-11,2.5341193647555595,6,3856.93788699392,249554.998588562,0.03613578017852137,1.5341193647555595,-0.18383240625481267
2025-09-12,2.5254708966054205,7,1021.0873488355032,251526.00231170654,-0.003412810095065666,1.5254708966054205,-0.18661783125801168
2025-09-22,2.546232486925245,6,11648.254414570367,242974.9942779541,0.008220878865692338,1.5462324869252448,-0.17993111497726974
2025-09-23,2.44247305925181,8,1821.3071420693755,242425.99878311157,-0.040750178236368284,1.4424730592518098,-0.2133490682080458
2025-09-24,2.4597130771427396,8,1821.3071420693755,244150.0005722046,0.007058427042061499,1.4597130771427396,-0.20779654999842256
2025-09-25,2.4561782090233093,5,213457.8206734491,32160.000228881836,-0.0014371058772173484,1.4561782090233093,-0.20893503023237173
2025-09-26,2.492466348889948,5,135333.63420997866,113913.00067901611,0.01477422922055327,1.492466348889948,-0.19724765504067465
2025-09-29,2.51929636788714,5,135333.63420997866,116596.00257873535,0.010764445830589109,1.51929636788714,-0.18860647090798158
2025-09-30,2.5686833395813236,6,47659.3394741846,209208.99448394775,0.019603478305969535,1.5686833395813236,-0.1727003354628221
2025-10-09,2.5906656923279057,6,51370.574474184614,207695.99475860596,0.008557828988825511,1.5906656923279057,-0.16562044641120025
2025-10-10,2.478955108782221,5,129776.51349510442,118118.99738311768,-0.04312041645377418,1.478955108782221,-0.20159924024246353
2025-10-13,2.439125145098139,5,129776.51349510442,114136.00101470947,-0.016067238790640426,1.439125145098139,-0.21442733590011662
2025-10-14,2.426731012171007,5,106597.10405523548,136075.99716186523,-0.005081384590716942,1.426731012171007,-0.21841913273036223
2025-10-15,2.4907085640333424,5,73146.85051344166,175924.00588989258,0.0263636767080746,1.4907085640333424,-0.19781378742444886
2025-10-16,2.4840067108839285,6,35885.67551344167,212514.99557495117,-0.0026907416010812923,1.4840067108839285,-0.1999722632384397
2025-10-20,2.3641626126131308,4,129158.2631762911,107257.99808502197,-0.04824628602881331,1.3641626126131308,-0.2385706302572221
2025-10-21,2.4263132196024193,6,15974.317413122768,226657.00454711914,0.026288634570949876,1.4263132196024193,-0.2185536918044656
2025-10-22,2.4137592767334235,7,39624.92879486336,201750.998878479,-0.005174081716891044,1.4137592767334235,-0.22259695886043207
2025-10-23,2.36679657047732,5,154297.65726898445,82381.99977874756,-0.019456250964536514,1.36679657047732,-0.23772230752943738
2025-10-24,2.4306365687225595,5,154297.65726898445,88765.99960327148,0.02697316661751148,1.4306365687225595,-0.2171612643216167
2025-10-27,2.4998371847214,8,11132.72207321419,238850.99639892578,0.02847016163967675,1.4998371847213998,-0.19487371897905303
2025-10-29,2.5842824660686743,7,29169.24353985085,229259.0030670166,0.033780312519307465,1.5842824660686743,-0.16767630158865773
2025-10-30,2.5263287018177287,8,11244.866832468648,241388.0033493042,-0.022425475934566674,1.5263287018177287,-0.18634155665715077
2025-11-06,2.3324682020046485,5,137270.8184609629,95976.00173950195,-0.07673605563424701,1.3324682020046485,-0.24877849623278245
2025-11-07,2.299562851544596,9,2110.283529398581,227846.00162506104,-0.01410752370890711,1.299562851544596,-0.25937637140781933
2025-11-10,2.222293549468638,6,123436.35472561137,98793.00022125244,-0.03360173522722232,1.2222935494686382,-0.2842626104787984
2025-11-11,2.145286695754649,7,44466.6717803599,170061.99779510498,-0.034651971937911585,1.145286695754649,-0.30906432241540116
2025-11-12,2.1411322441219585,6,116256.2255871226,97856.99882507326,-0.0019365484533661048,1.1411322441219585,-0.3104023528332031
2025-11-13,2.160624401293589,7,40264.43769558206,175798.00243377686,0.00910366803598528,1.160624401293589,-0.3041244847750001
2025-11-14,2.1361198234165446,8,22058.976932413727,191553.00540924072,-0.011341433458945116,1.1361198234165446,-0.31201671062663355
2025-11-17,2.1367274743809,9,11283.745210306794,202389.0022277832,0.0002844648309023867,1.1367274743809,-0.31182100357655834
2025-11-18,2.170358811703135,7,39601.883253138214,177433.9979171753,0.01573964753365642,1.1703588117031352,-0.30098930873278795
2025-11-19,2.0803159538385643,6,112807.59388086572,95224.00150299072,-0.041487544538274745,1.0803159538385643,-0.32998954591946666
2025-11-24,2.0213810504141105,4,148523.1046980883,53615.000343322754,-0.028329784865470997,1.0213810504141105,-0.34897079794118474
2025-11-25,2.057654440495898,5,106310.44469808831,99454.99935150146,0.017944855114950364,1.0576544404958979,-0.33728817323463756
2025-11-26,2.0912381941683065,7,17543.8206375338,191579.99877929688,0.016321376909290475,1.0912381941683065,-0.3264718037277557
2025-11-27,2.069667766750933,7,39601.77690397515,167364.99977111816,-0.010314667873571493,1.069667766750933,-0.3334190233757896
2025-11-28,2.127557758511187,7,39601.77690397515,173153.99894714355,0.02797066886301902,1.1275577585111871,-0.31477430760824604
2025-12-01,2.095511926698138,8,24321.194653456354,185229.99801635742,-0.015062261734071103,1.095511926698138,-0.3250953563339608
2025-12-08,2.3465106993818536,7,38243.07204389825,196407.9978942871,0.1197792145612886,1.3465106993818536,-0.24425580821187617
2025-12-09,2.361659629908587,8,17876.963433363588,218288.99955749512,0.006455939250873177,1.361659629908587,-0.23937676962049173
2025-12-17,2.430659614649798,8,17876.963433363588,225188.9980316162,0.029216735497096913,1.430659614649798,-0.2171538418855462
2025-12-18,2.3598372798635734,8,14855.726582548767,221128.0014038086,-0.029137084583695794,1.3598372798635734,-0.23996369661054837
2025-12-19,2.338126825906207,8,14268.680820601137,219544.00177001953,-0.00919997922849225,1.338126825906207,-0.24695601481463134
2025-12-22,2.471725011104514,8,19008.49888266817,228164.0022277832,0.05713898139230622,1.471725011104514,-0.20392784855753635
2025-12-23,2.5054557943503633,10,5937.578965828569,244608.00046920776,0.01364665692757483,1.5054557943503633,-0.19306412501720469
2026-01-06,2.5941798629988924,9,14075.985052483233,245342.001247406,0.03541234646749536,1.5941798629988924,-0.16448863223526233
2026-01-07,2.6395298233260407,9,14075.985052483233,249876.99728012082,0.017481424851830907,1.6395298233260407,-0.14988270304683254
2026-01-08,2.719799885772635,9,14075.985052483233,257904.00352478024,0.030410742753210096,1.7197998857726349,-0.1240300046191355
2026-01-09,2.6971298036803497,9,14075.985052483233,255636.99531555173,-0.008335202237073847,1.6971298036803497,-0.13133139168424363
2026-01-12,2.8051998501052156,9,14075.985052483233,266443.99995803833,0.04006853740498495,1.8051998501052156,-0.0965251110594075
2026-01-14,2.7224101368198648,8,31723.014414408357,240517.99926757812,-0.029512946566800036,1.7224101368198648,-0.12318931718115683
2026-01-15,2.7268801609287516,8,31723.014414408357,240965.0016784668,0.0016419363300301804,1.7268801609287516,-0.12174964986647804
2026-01-16,2.8182778602489726,9,14287.78587230936,267540.0001525879,0.03351731426623883,1.8182778602489726,-0.09231305687661846
2026-01-19,2.8745078750499977,9,14287.78587230936,273163.00163269043,0.019951905947292792,1.8745078750499977,-0.07420297235783506
2026-01-20,2.794163493130042,9,16482.347295029314,262934.00201797485,-0.027950656394899687,1.7941634931300419,-0.1000796069688807
2026-01-21,2.7799558581913253,7,63163.582797892246,214832.00302124026,-0.00508475433654787,1.7799558581913253,-0.10465548108989349
2026-01-22,2.878811575844218,6,80386.1639931132,207494.9935913086,0.03556017530336231,1.8788115758442179,-0.0728168730405455
2026-01-23,3.1492402553437486,8,9912.031172497424,305011.99436187744,0.09393761014741897,2.1492402553437486,0.0
2026-01-26,3.1109032387887257,10,5881.328536617908,305208.99534225464,-0.012173417537760467,2.1109032387887257,-0.012173417537760509
2026-01-27,3.194066232706095,6,74797.62287388102,244609.00039672852,0.026732748508677462,2.194066232706095,0.0
2026-01-28,3.124546239877726,6,74797.62287388102,237657.0011138916,-0.02176535731053697,2.124546239877726,-0.021765357310536994
2026-01-29,3.025223030886485,5,79656.29852627055,222866.00456237793,-0.03178804260394885,2.025223030886485,-0.05286152180900829
2026-01-30,2.989132946810557,5,79656.29852627055,219256.99615478516,-0.011929726736660484,1.9891329468105572,-0.06416062503560334
2026-02-02,2.936613041720225,5,79656.29852627055,214005.00564575195,-0.01757028075528444,1.936613041720225,-0.0806035855955777
2026-02-03,3.107353862207057,6,26600.385228884377,284135.0009918213,0.058142090245167255,2.107353862207057,-0.027147956298192683
2026-02-04,3.1065200309120433,10,360.00136696115146,310292.00172424316,-0.00026834127427688426,2.1065200309120433,-0.027409012655282484
2026-02-05,2.944341335812594,7,10766.136221029912,283667.9973602295,-0.05220590676566006,1.9443413358125938,-0.07818400706172206
2026-02-06,2.969374096235873,6,25920.410569632208,271016.9990539551,0.008501989942130805,1.9693740962358728,-0.0703467367612654
2026-02-09,3.101519731788851,7,1112.970569632209,309039.00260925293,0.04450285860595771,2.101519731788851,-0.028974509034784907
2026-02-10,3.040247387236048,8,354.74317726389233,303669.99554634094,-0.01975558753497375,2.040247387236048,-0.04815768812023907
2026-02-11,3.0059428926549687,8,1595.2847107483522,298999.00455474854,-0.011283454999451936,2.0059428926549687,-0.05889775801290867
2026-02-12,3.0654328580938115,8,1595.2847107483522,304948.0010986328,0.019790783645360133,2.0654328580938115,-0.04027260715357869
2026-02-13,2.931420162633301,9,695.0147107483522,292447.0015525818,-0.04371738076293863,1.9314201626333012,-0.08222937501526806
2026-02-24,2.964990164235474,9,695.0147107483522,295804.0017127991,0.011451787781938672,1.964990164235474,-0.07171926058544568
2026-02-25,2.9933601374181524,9,695.0147107483522,298640.9990310669,0.009568319492214483,1.9933601374181524,-0.06283717389225812
2026-02-26,3.0225501970800175,9,695.0147107483522,301560.0049972534,0.00975160298855382,2.0225501970800175,-0.05369833407642422
2026-03-05,2.9274428446271674,7,48118.28405835882,244626.0004043579,-0.03146592984451668,1.9274428446271674,-0.08347459590812477
2026-03-06,2.914570685191132,8,20734.07028150335,270722.99823760986,-0.004397066012632789,1.9145706851911322,-0.08750461861217172
2026-03-09,2.8518307350110788,8,20734.07028150335,264449.0032196045,-0.021526309345947126,1.8518307350110788,-0.10714727646867411
2026-03-10,2.9947912569165958,9,7570.121670968683,291909.0040206909,0.050129385363034684,1.9947912569165958,-0.06238911821833716
2026-03-11,2.9640111932874453,9,7570.121670968683,288830.9976577759,-0.01027786613109094,1.9640111932874453,-0.07202575734434324
2026-03-16,2.899041203510834,9,7570.121670968683,282333.99868011475,-0.021919616877206116,1.899041203510834,-0.09236659721527077
2026-03-17,2.7784204633231893,8,39453.04830070273,238388.99803161618,-0.041607114808016155,1.7784204633231893,-0.1301306044085254
2026-03-18,2.8542346315513387,7,83690.46297202841,201733.00018310547,0.027286787305572213,1.8542346315513387,-0.1063946632273941
2026-03-19,2.832179463562752,7,37577.946966626805,245639.99938964844,-0.007727174123943414,1.8321794635627522,-0.11329970726272108
2026-03-25,3.063049420532967,7,37577.946966626805,268726.9950866699,0.08151671175519049,2.063049420532967,-0.041018815086413314
2026-03-26,2.9990402714781537,7,6804.020376727753,293100.00677108765,-0.020897197618076957,1.9990402714781537,-0.061058834419570086
2026-03-30,2.798598708636071,5,42256.872130086595,237602.9987335205,-0.06683523550795467,1.7985987086360709,-0.1238131883492516
2026-03-31,2.7040401220718167,5,40577.01368728418,229826.99851989746,-0.03378783327258039,1.7040401220718167,-0.15341764225694085
2026-04-01,2.760954775468423,4,113970.47640243311,162125.00114440918,0.021048006252584406,1.7609547754684232,-0.13559877149783736
2026-04-02,2.7007185552993556,5,38527.85223403711,231544.00329589844,-0.021817170170361777,1.7007185552993556,-0.1544575601955388
2026-04-07,2.6338531980758453,4,108077.31962447902,155308.0001831055,-0.024758358138543102,1.6338531980758453,-0.17539180274155522
2026-04-08,2.7593698485610743,5,63633.98879287501,212302.99606323242,0.04765514288227024,1.7593698485610743,-0.13609498127931272
2026-04-09,2.7226824656635067,8,4477.246772344314,267790.99979400635,-0.013295565622237548,1.7226824656635067,-0.147581087147094
2026-04-10,2.766695965260675,6,25505.595061223714,251164.00146484375,0.016165491258064213,1.7666959652606748,-0.13380131666316175
2026-04-13,2.7738249503070618,7,8500.495061223715,268881.9999694824,0.002576714296005145,1.7738249503070618,-0.13156937013262687
2026-04-14,2.888894965260675,7,8500.495061223715,280389.00146484375,0.04148423819638469,1.888894965260675,-0.09554318702617233
2026-04-15,2.9291449347430967,7,8500.495061223715,284413.99841308594,0.013932652438538806,1.9291449347430967,-0.08294170460533948
2026-04-16,2.992854956715753,7,8500.495061223715,290785.00061035156,0.021750382241923605,1.9928549567157532,-0.06299533614237879
2026-04-22,3.2496649084979796,7,8500.495061223715,316465.9957885742,0.08580768379903048,2.2496649084979796,0.0
2026-04-23,3.2123049689227843,7,8500.495061223715,312730.0018310547,-0.011496551375958175,2.2123049689227843,-0.011496551375958144
2026-04-24,3.246984923451593,7,8500.495061223715,316197.99728393555,0.010795972008983412,2.246984923451593,-0.0008246958138294601
2026-04-27,3.3048635467643517,8,4679.348984906882,325807.0056915283,0.017825344027539547,2.3048635467643517,0.0
2026-04-28,3.213673468029,8,4679.348984906882,316687.99781799316,-0.02759269102793427,2.213673468029,-0.027592691027934244
2026-04-29,3.201523531352975,8,4679.348984906882,315473.0041503906,-0.003780700434222073,2.201523531352975,-0.03126907176320564
2026-04-30,3.316175662756135,9,2059.5632314850986,329558.0030441284,0.03581174096656037,2.316175662756135,0.0
2026-05-06,3.3972956368924874,9,2059.5632314850986,337670.0004577637,0.024461905033381637,2.3972956368924874,0.0
2026-05-07,3.5369056088926096,9,2059.5632314850986,351630.9976577759,0.041094443028168115,2.5369056088926096,0.0
