date,symbol,shares
2026-01-05,600580,200
2026-01-05,600879,600
2026-01-05,600673,500
2026-01-05,002414,2900
2026-01-05,601168,400
2026-01-05,601608,3600
2026-01-05,600704,3600
2026-01-05,600516,900
2026-01-06,600580,200
2026-01-06,600879,600
2026-01-06,600673,500
2026-01-06,002414,2900
2026-01-06,601168,400
2026-01-06,601608,3600
2026-01-06,600704,3600
2026-01-06,600516,900
2026-01-07,600580,200
2026-01-07,600879,600
2026-01-07,600673,500
2026-01-07,002414,2900
2026-01-07,601168,400
2026-01-07,601608,3600
2026-01-07,600704,3600
2026-01-07,600516,900
2026-01-08,600580,200
2026-01-08,600879,600
2026-01-08,600673,500
2026-01-08,002414,2900
2026-01-08,601168,400
2026-01-08,601608,3600
2026-01-08,600704,3600
2026-01-08,600516,900
2026-01-09,600580,200
2026-01-09,600879,600
2026-01-09,600673,500
2026-01-09,002414,2900
2026-01-09,601168,400
2026-01-09,601608,3600
2026-01-09,600704,3600
2026-01-09,600516,900
2026-01-12,600580,200
2026-01-12,600879,600
2026-01-12,600673,500
2026-01-12,002414,2900
2026-01-12,601168,400
2026-01-12,601608,3600
2026-01-12,600704,3600
2026-01-12,600516,900
2026-01-12,600511,400
2026-01-12,600528,1300
2026-01-12,600970,500
2026-01-13,600673,500
2026-01-13,002414,2900
2026-01-13,601168,400
2026-01-13,600704,3600
2026-01-13,600516,900
2026-01-13,600511,400
2026-01-13,600528,1300
2026-01-13,600970,500
2026-01-14,600673,500
2026-01-14,002414,2900
2026-01-14,601168,400
2026-01-14,600704,3600
2026-01-14,600516,900
2026-01-14,600511,400
2026-01-14,600528,1300
2026-01-14,600970,500
2026-01-15,002414,2900
2026-01-15,601168,400
2026-01-15,600704,3600
2026-01-15,600516,900
2026-01-15,600511,400
2026-01-15,600528,1300
2026-01-15,600970,500
2026-01-16,002414,2900
2026-01-16,601168,400
2026-01-16,600704,3600
2026-01-16,600516,900
2026-01-16,600511,400
2026-01-16,600528,1300
2026-01-16,600970,500
2026-01-19,600580,300
2026-01-19,600879,600
2026-01-19,600673,500
2026-01-19,002414,2900
2026-01-19,601168,400
2026-01-19,600704,3600
2026-01-19,600516,900
2026-01-19,600511,400
2026-01-19,600528,1300
2026-01-19,600970,500
2026-01-19,002128,400
2026-01-19,600637,800
2026-01-19,002195,800
2026-01-19,600435,300
2026-01-20,600580,300
2026-01-20,600879,600
2026-01-20,600673,500
2026-01-20,002414,2900
2026-01-20,601168,400
2026-01-20,600704,3600
2026-01-20,600511,400
2026-01-20,600528,1300
2026-01-20,600970,500
2026-01-20,002128,400
2026-01-20,600637,800
2026-01-20,002195,800
2026-01-20,600435,300
2026-01-21,600580,300
2026-01-21,600879,600
2026-01-21,600673,500
2026-01-21,601168,400
2026-01-21,600704,3600
2026-01-21,600511,400
2026-01-21,600528,1300
2026-01-21,600970,500
2026-01-21,002128,400
2026-01-21,600637,800
2026-01-21,002195,800
2026-01-21,600435,300
2026-01-22,600580,300
2026-01-22,600879,600
2026-01-22,600673,500
2026-01-22,601168,400
2026-01-22,600704,3600
2026-01-22,600511,400
2026-01-22,600528,1300
2026-01-22,600970,500
2026-01-22,002128,400
2026-01-22,600637,800
2026-01-22,002195,800
2026-01-22,600435,300
2026-01-23,600580,300
2026-01-23,600879,600
2026-01-23,601168,400
2026-01-23,600704,3600
2026-01-23,600511,400
2026-01-23,600528,1300
2026-01-23,600970,500
2026-01-23,002128,400
2026-01-23,600637,800
2026-01-23,002195,800
2026-01-23,600435,300
2026-01-26,600580,400
2026-01-26,600879,600
2026-01-26,600673,600
2026-01-26,002414,1000
2026-01-26,601168,400
2026-01-26,600704,3600
2026-01-26,600511,400
2026-01-26,600528,1300
2026-01-26,600970,500
2026-01-26,002128,400
2026-01-26,600637,800
2026-01-26,600435,300
2026-01-26,002155,500
2026-01-27,600580,400
2026-01-27,600879,600
2026-01-27,600673,600
2026-01-27,002414,1000
2026-01-27,601168,400
2026-01-27,600704,3600
2026-01-27,600511,400
2026-01-27,600528,1300
2026-01-27,600970,500
2026-01-27,002128,400
2026-01-27,600637,800
2026-01-27,600435,300
2026-01-27,002155,500
2026-01-28,600580,400
2026-01-28,600879,600
2026-01-28,600673,600
2026-01-28,002414,1000
2026-01-28,601168,400
2026-01-28,600704,3600
2026-01-28,600511,400
2026-01-28,600528,1300
2026-01-28,600970,500
2026-01-28,002128,400
2026-01-28,600637,800
2026-01-28,600435,300
2026-01-28,002155,500
2026-01-29,600580,400
2026-01-29,600879,600
2026-01-29,600673,600
2026-01-29,002414,1000
2026-01-29,601168,400
2026-01-29,600704,3600
2026-01-29,600511,400
2026-01-29,600528,1300
2026-01-29,600970,500
2026-01-29,002128,400
2026-01-29,600637,800
2026-01-29,600435,300
2026-01-29,002155,500
2026-01-30,600673,600
2026-01-30,600704,3600
2026-01-30,600511,400
2026-01-30,600528,1300
2026-01-30,600970,500
2026-01-30,002155,500
2026-02-02,600580,400
2026-02-02,600879,700
2026-02-02,600673,600
2026-02-02,002414,1100
2026-02-02,601168,500
2026-02-02,600511,400
2026-02-02,002128,600
2026-02-02,600637,2200
2026-02-02,600435,1100
2026-02-02,000563,1500
2026-02-03,600580,400
2026-02-03,600879,700
2026-02-03,600673,600
2026-02-03,002414,1100
2026-02-03,601168,500
2026-02-03,600511,400
2026-02-03,002128,600
2026-02-03,600637,2200
2026-02-03,600435,1100
2026-02-03,000563,1500
2026-02-04,600580,400
2026-02-04,600879,700
2026-02-04,600673,600
2026-02-04,002414,1100
2026-02-04,601168,500
2026-02-04,600511,400
2026-02-04,002128,600
2026-02-04,600637,2200
2026-02-04,600435,1100
2026-02-04,000563,1500
2026-02-05,600580,400
2026-02-05,600879,700
2026-02-05,600673,600
2026-02-05,002414,1100
2026-02-05,601168,500
2026-02-05,600511,400
2026-02-05,002128,600
2026-02-05,600637,2200
2026-02-05,600435,1100
2026-02-05,000563,1500
2026-02-06,600580,400
2026-02-06,600511,400
2026-02-06,600637,2200
2026-02-06,600435,1100
2026-02-06,000563,1500
2026-02-09,600580,400
2026-02-09,600879,900
2026-02-09,600673,800
2026-02-09,002414,1500
2026-02-09,601168,800
2026-02-09,600511,400
2026-02-09,002128,500
2026-02-09,600637,2200
2026-02-09,000563,1500
2026-02-09,600021,500
2026-02-10,600580,400
2026-02-10,600879,900
2026-02-10,600673,800
2026-02-10,002414,1500
2026-02-10,601168,800
2026-02-10,600511,400
2026-02-10,002128,500
2026-02-10,600637,2200
2026-02-10,000563,1500
2026-02-10,600021,500
2026-02-11,600580,400
2026-02-11,600879,900
2026-02-11,600673,800
2026-02-11,002414,1500
2026-02-11,601168,800
2026-02-11,600511,400
2026-02-11,002128,500
2026-02-11,600637,2200
2026-02-11,000563,1500
2026-02-11,600021,500
2026-02-12,600580,400
2026-02-12,600879,900
2026-02-12,600673,800
2026-02-12,002414,1500
2026-02-12,601168,800
2026-02-12,600511,400
2026-02-12,002128,500
2026-02-12,600637,2200
2026-02-12,000563,1500
2026-02-12,600021,500
2026-02-13,600580,400
2026-02-13,600879,900
2026-02-13,600673,800
2026-02-13,600511,400
2026-02-13,600637,2200
2026-02-13,000563,1500
2026-02-13,600021,500
2026-02-24,600580,400
2026-02-24,600879,1000
2026-02-24,600673,800
2026-02-24,002414,1100
2026-02-24,601168,700
2026-02-24,600511,400
2026-02-24,002128,400
2026-02-24,600637,2200
2026-02-24,000563,1500
2026-02-24,600021,500
2026-02-24,002064,800
2026-02-25,600580,400
2026-02-25,600879,1000
2026-02-25,600673,800
2026-02-25,002414,1100
2026-02-25,601168,700
2026-02-25,600511,400
2026-02-25,002128,400
2026-02-25,600637,2200
2026-02-25,000563,1500
2026-02-25,600021,500
2026-02-25,002064,800
2026-02-26,600580,400
2026-02-26,600879,1000
2026-02-26,600673,800
2026-02-26,002414,1100
2026-02-26,601168,700
2026-02-26,600511,400
2026-02-26,002128,400
2026-02-26,000563,1500
2026-02-26,002064,800
2026-02-27,600580,400
2026-02-27,600879,1000
2026-02-27,600673,800
2026-02-27,002414,1100
2026-02-27,601168,700
2026-02-27,600511,400
2026-02-27,002128,400
2026-02-27,000563,1500
2026-02-27,002064,800
2026-03-02,600580,400
2026-03-02,600879,1000
2026-03-02,600673,800
2026-03-02,002414,1000
2026-03-02,601168,700
2026-03-02,600511,400
2026-03-02,002128,400
2026-03-02,600435,700
2026-03-02,000563,1500
2026-03-02,002064,800
2026-03-02,600498,300
2026-03-02,600563,100
2026-03-03,600673,800
2026-03-03,002414,1000
2026-03-03,600511,400
2026-03-03,002128,400
2026-03-03,600435,700
2026-03-03,000563,1500
2026-03-03,600498,300
2026-03-03,600563,100
2026-03-04,600673,800
2026-03-04,002414,1000
2026-03-04,600511,400
2026-03-04,002128,400
2026-03-04,600435,700
2026-03-04,000563,1500
2026-03-04,600498,300
2026-03-04,600563,100
2026-03-05,600673,800
2026-03-05,002414,1000
2026-03-05,600511,400
2026-03-05,002128,400
2026-03-05,600435,700
2026-03-05,000563,1500
2026-03-05,600498,300
2026-03-05,600563,100
2026-03-06,600673,800
2026-03-06,600511,400
2026-03-06,002128,400
2026-03-06,600435,700
2026-03-06,000563,1500
2026-03-06,600563,100
2026-03-09,600580,600
2026-03-09,600879,600
2026-03-09,600673,800
2026-03-09,601168,500
2026-03-09,600511,400
2026-03-09,002128,400
2026-03-09,000563,1500
2026-03-09,600498,300
2026-03-09,600563,100
2026-03-09,600801,800
2026-03-09,600863,1200
2026-03-09,600282,900
2026-03-10,600580,600
2026-03-10,600879,600
2026-03-10,600673,800
2026-03-10,601168,500
2026-03-10,600511,400
2026-03-10,000563,1500
2026-03-10,600498,300
2026-03-10,600563,100
2026-03-10,600801,800
2026-03-10,600863,1200
2026-03-10,600282,900
2026-03-11,600580,600
2026-03-11,600879,600
2026-03-11,601168,500
2026-03-11,600511,400
2026-03-11,000563,1500
2026-03-11,600498,300
2026-03-11,600563,100
2026-03-11,600801,800
2026-03-11,600863,1200
2026-03-11,600282,900
2026-03-12,600580,600
2026-03-12,600879,600
2026-03-12,601168,500
2026-03-12,600511,400
2026-03-12,000563,1500
2026-03-12,600498,300
2026-03-12,600563,100
2026-03-12,600801,800
2026-03-12,600863,1200
2026-03-12,600282,900
2026-03-13,600580,600
2026-03-13,600511,400
2026-03-13,000563,1500
2026-03-13,600563,100
2026-03-13,600801,800
2026-03-13,600863,1200
2026-03-16,600580,600
2026-03-16,600879,1100
2026-03-16,600673,700
2026-03-16,002414,800
2026-03-16,601168,900
2026-03-16,600511,400
2026-03-16,002128,400
2026-03-16,000563,1500
2026-03-16,600498,400
2026-03-16,600563,100
2026-03-16,600392,300
2026-03-17,600879,1100
2026-03-17,600673,700
2026-03-17,002414,800
2026-03-17,601168,900
2026-03-17,600511,400
2026-03-17,002128,400
2026-03-17,000563,1500
2026-03-17,600498,400
2026-03-17,600563,100
2026-03-17,600392,300
2026-03-18,600879,1100
2026-03-18,600673,700
2026-03-18,002414,800
2026-03-18,601168,900
2026-03-18,600511,400
2026-03-18,002128,400
2026-03-18,000563,1500
2026-03-18,600498,400
2026-03-18,600563,100
2026-03-18,600392,300
2026-03-19,600879,1100
2026-03-19,600673,700
2026-03-19,002414,800
2026-03-19,601168,900
2026-03-19,600511,400
2026-03-19,002128,400
2026-03-19,000563,1500
2026-03-19,600498,400
2026-03-19,600563,100
2026-03-19,600392,300
2026-03-20,600879,1100
2026-03-20,002414,800
2026-03-20,600511,400
2026-03-20,000563,1500
2026-03-20,600563,100
2026-03-23,600580,400
2026-03-23,600879,1600
2026-03-23,600673,800
2026-03-23,002414,900
2026-03-23,601168,1000
2026-03-23,002128,700
2026-03-23,600498,600
2026-03-23,600563,100
2026-03-24,600580,400
2026-03-24,600879,1600
2026-03-24,600673,800
2026-03-24,002414,900
2026-03-24,601168,1000
2026-03-24,002128,700
2026-03-24,600498,600
2026-03-24,600563,100
2026-03-25,600580,400
2026-03-25,600879,1600
2026-03-25,600673,800
2026-03-25,002414,900
2026-03-25,601168,1000
2026-03-25,002128,700
2026-03-25,600498,600
2026-03-26,600580,400
2026-03-26,600879,1600
2026-03-26,600673,800
2026-03-26,002414,900
2026-03-26,601168,1000
2026-03-26,002128,700
2026-03-26,600498,600
2026-03-27,600580,400
2026-03-27,600879,1600
2026-03-27,600673,800
2026-03-27,002414,900
2026-03-27,601168,1000
2026-03-27,002128,700
2026-03-27,600498,600
2026-03-30,600580,400
2026-03-30,600879,1600
2026-03-30,600673,800
2026-03-30,002414,900
2026-03-30,601168,1000
2026-03-30,002128,500
2026-03-30,600498,600
2026-03-31,600580,400
2026-03-31,600879,1600
2026-03-31,600673,800
2026-03-31,002414,900
2026-03-31,601168,1000
2026-03-31,002128,500
2026-04-01,600879,1600
2026-04-01,600673,800
2026-04-01,002414,900
2026-04-01,601168,1000
2026-04-01,002128,500
2026-04-02,600879,1600
2026-04-02,600673,800
2026-04-02,002414,900
2026-04-02,601168,1000
2026-04-02,002128,500
2026-04-03,600879,1600
2026-04-03,600673,800
2026-04-03,002414,900
2026-04-03,601168,1000
2026-04-03,002128,500
2026-04-07,600580,400
2026-04-07,600879,1200
2026-04-07,600673,800
2026-04-07,002414,900
2026-04-07,601168,1000
2026-04-07,002128,500
2026-04-07,600498,400
2026-04-07,002281,200
2026-04-07,002056,700
2026-04-08,600580,400
2026-04-08,600879,1200
2026-04-08,600673,800
2026-04-08,002414,900
2026-04-08,601168,1000
2026-04-08,002128,500
2026-04-08,600498,400
2026-04-08,002281,200
2026-04-08,002056,700
2026-04-09,600580,400
2026-04-09,600879,1200
2026-04-09,600673,800
2026-04-09,002414,900
2026-04-09,601168,1000
2026-04-09,002128,500
2026-04-09,600498,400
2026-04-09,002281,200
2026-04-09,002056,700
2026-04-10,600580,400
2026-04-10,600879,1200
2026-04-10,600673,800
2026-04-10,002414,900
2026-04-10,601168,1000
2026-04-10,002128,500
2026-04-10,600498,400
2026-04-10,002281,200
2026-04-10,002056,700
2026-04-13,600580,400
2026-04-13,600879,1200
2026-04-13,600673,800
2026-04-13,002414,900
2026-04-13,601168,1000
2026-04-13,601608,1400
2026-04-13,002128,500
2026-04-13,600498,200
2026-04-13,600563,100
2026-04-13,002281,200
2026-04-13,002056,700
2026-04-13,000830,300
2026-04-14,600580,400
2026-04-14,600879,1200
2026-04-14,600673,800
2026-04-14,002414,900
2026-04-14,601168,1000
2026-04-14,601608,1400
2026-04-14,002128,500
2026-04-14,600498,200
2026-04-14,600563,100
2026-04-14,002281,200
2026-04-14,002056,700
2026-04-14,000830,300
2026-04-15,600580,400
2026-04-15,600879,1200
2026-04-15,600673,800
2026-04-15,002414,900
2026-04-15,601168,1000
2026-04-15,601608,1400
2026-04-15,002128,500
2026-04-15,600498,200
2026-04-15,600563,100
2026-04-15,002056,700
2026-04-15,000830,300
2026-04-16,600580,400
2026-04-16,600879,1200
2026-04-16,600673,800
2026-04-16,002414,900
2026-04-16,601168,1000
2026-04-16,601608,1400
2026-04-16,002128,500
2026-04-16,600498,200
2026-04-16,600563,100
2026-04-16,002056,700
2026-04-16,000830,300
2026-04-17,600580,400
2026-04-17,600879,1200
2026-04-17,600673,800
2026-04-17,002414,900
2026-04-17,601168,1000
2026-04-17,601608,1400
2026-04-17,002128,500
2026-04-17,600498,200
2026-04-17,600563,100
2026-04-17,002056,700
2026-04-17,000830,300
2026-04-20,600580,400
2026-04-20,600879,1200
2026-04-20,600673,500
2026-04-20,002414,900
2026-04-20,601168,1000
2026-04-20,601608,1400
2026-04-20,002128,500
2026-04-20,600498,200
2026-04-20,600563,100
2026-04-20,002281,100
2026-04-20,002056,700
2026-04-20,000830,300
2026-04-20,000021,300
2026-04-20,000997,300
2026-04-20,601000,1300
2026-04-21,600580,400
2026-04-21,600879,1200
2026-04-21,600673,500
2026-04-21,002414,900
2026-04-21,601168,1000
2026-04-21,601608,1400
2026-04-21,002128,500
2026-04-21,600498,200
2026-04-21,002281,100
2026-04-21,002056,700
2026-04-21,000830,300
2026-04-21,000021,300
2026-04-21,000997,300
2026-04-21,601000,1300
2026-04-22,600580,400
2026-04-22,600879,1200
2026-04-22,600673,500
2026-04-22,002414,900
2026-04-22,601168,1000
2026-04-22,601608,1400
2026-04-22,002128,500
2026-04-22,600498,200
2026-04-22,002281,100
2026-04-22,002056,700
2026-04-22,000830,300
2026-04-22,000021,300
2026-04-22,000997,300
2026-04-22,601000,1300
2026-04-23,600580,400
2026-04-23,600879,1200
2026-04-23,600673,500
2026-04-23,002414,900
2026-04-23,601168,1000
2026-04-23,601608,1400
2026-04-23,002128,500
2026-04-23,600498,200
2026-04-23,002281,100
2026-04-23,002056,700
2026-04-23,000830,300
2026-04-23,000021,300
2026-04-23,000997,300
2026-04-23,601000,1300
2026-04-24,600580,400
2026-04-24,601168,1000
2026-04-24,601608,1400
2026-04-24,002128,500
2026-04-24,002281,100
2026-04-24,002056,700
2026-04-24,000830,300
2026-04-24,000021,300
2026-04-24,000997,300
2026-04-24,601000,1300
2026-04-27,600580,400
2026-04-27,600879,700
2026-04-27,600673,500
2026-04-27,601168,1000
2026-04-27,601608,1400
2026-04-27,002128,500
2026-04-27,600498,300
2026-04-27,002281,100
2026-04-27,002056,700
2026-04-27,000830,300
2026-04-27,000021,300
2026-04-27,601000,1300
2026-04-27,600329,200
2026-04-27,603568,300
2026-04-27,300144,700
2026-04-28,600879,700
2026-04-28,600673,500
2026-04-28,601168,1000
2026-04-28,002128,500
2026-04-28,600498,300
2026-04-28,002281,100
2026-04-28,000830,300
2026-04-28,000021,300
2026-04-28,601000,1300
2026-04-28,600329,200
2026-04-28,603568,300
2026-04-28,300144,700
2026-04-29,600879,700
2026-04-29,600673,500
2026-04-29,601168,1000
2026-04-29,002128,500
2026-04-29,600498,300
2026-04-29,000830,300
2026-04-29,000021,300
2026-04-29,600329,200
2026-04-29,603568,300
2026-04-29,300144,700
2026-04-30,600879,700
2026-04-30,600673,500
2026-04-30,601168,1000
2026-04-30,002128,500
2026-04-30,600498,300
2026-04-30,000830,300
2026-04-30,000021,300
2026-04-30,600329,200
2026-04-30,603568,300
2026-04-30,300144,700
2026-05-06,600879,700
2026-05-06,600673,500
2026-05-06,002414,400
2026-05-06,601168,1000
2026-05-06,002128,500
2026-05-06,002281,100
2026-05-06,000830,300
2026-05-06,000021,300
2026-05-06,600329,200
2026-05-06,603568,300
2026-05-06,300144,700
2026-05-06,600316,200
2026-05-06,600380,600
2026-05-07,600879,700
2026-05-07,600673,500
2026-05-07,002414,400
2026-05-07,601168,1000
2026-05-07,002281,100
2026-05-07,000021,300
2026-05-07,600329,200
2026-05-07,603568,300
2026-05-07,300144,700
2026-05-07,600316,200
2026-05-07,600380,600
2026-05-08,600879,700
2026-05-08,002414,400
2026-05-08,601168,1000
2026-05-08,002281,100
2026-05-08,000021,300
2026-05-08,600329,200
2026-05-08,603568,300
2026-05-08,300144,700
2026-05-08,600316,200
2026-05-08,600380,600
