action,date,code,price,shares,cost,weight,regime,pnl,pnl_pct,reason,proceeds
BUY,2026-01-06,600601,12.3,2400,29528.86,1.7999999999999998,aggressive,,,,
BUY,2026-01-08,601126,31.8,900,28628.59,2.6999999999999997,aggressive,,,,
SELL,2026-01-14,600601,12.24,2400,,,,-191.04,-0.65,sig_close(T+6),29337.81
BUY,2026-01-15,000703,10.84,1700,18433.53,1.638,aggressive,,,,
SELL,2026-01-16,000703,10.46,1700,,,,-674.65,-3.66,candle_normal(T+1),17758.88
BUY,2026-01-16,002837,105.0,100,10503.15,1.0499999999999998,normal,,,,
BUY,2026-01-16,603083,128.43,100,12846.85,1.5,normal,,,,
BUY,2026-01-16,603568,27.2,400,10883.26,1.5,normal,,,,
BUY,2026-01-16,603699,53.2,100,5321.6,1.5,normal,,,,
SELL,2026-01-19,002837,102.39,100,,,,-277.46,-2.64,sig_close(T+1),10225.69
SELL,2026-01-19,603083,116.82,100,,,,-1180.04,-9.19,candle_normal(T+1),11666.81
SELL,2026-01-19,603568,26.49,400,,,,-301.04,-2.77,sig_close(T+1),10582.23
BUY,2026-01-19,000559,19.43,1300,25266.58,2.5199999999999996,normal,,,,
BUY,2026-01-20,600029,7.8,1800,14044.21,2.25,normal,,,,
BUY,2026-01-20,600115,6.13,900,5518.66,1.5,normal,,,,
BUY,2026-01-20,600372,15.96,700,11175.35,7.02,normal,,,,
SELL,2026-01-21,600372,15.62,700,,,,-255.57,-2.29,sig_close(T+1),10919.79
SELL,2026-01-22,600115,6.07,900,,,,-62.76,-1.14,candle_normal(T+2),5455.9
BUY,2026-01-22,002240,37.49,400,15000.5,4.5,normal,,,,
SELL,2026-01-23,600029,7.68,1800,,,,-238.18,-1.7,candle_normal(T+3),13806.03
BUY,2026-01-22,002756,54.3,100,5431.63,1.5749999999999997,normal,,,,
SELL,2026-01-26,000559,18.81,1300,,,,-845.37,-3.35,sig_close(T+5),24421.21
BUY,2026-01-26,000547,28.42,900,25585.67,5.8500000000000005,normal,,,,
BUY,2026-01-26,600118,107.65,100,10768.23,5.8500000000000005,normal,,,,
SELL,2026-01-27,000547,27.73,900,,,,-661.12,-2.58,sig_close(T+1),24924.56
SELL,2026-01-27,600118,96.3,100,,,,-1150.75,-10.69,candle_normal(T+1),9617.48
BUY,2026-01-27,601872,11.22,1300,14590.38,2.25,normal,,,,
SELL,2026-01-28,601872,11.17,1300,,,,-88.25,-0.6,sig_close(T+1),14502.12
BUY,2026-01-28,002222,70.3,100,7032.11,1.3649999999999998,normal,,,,
SELL,2026-01-29,002756,53.6,100,,,,-78.6,-1.45,sig_close(T+5),5353.03
SELL,2026-01-29,002222,66.88,100,,,,-352.8,-5.02,candle_normal(T+1),6679.31
BUY,2026-01-28,600733,8.36,2000,16725.02,2.25,normal,,,,
BUY,2026-01-29,601058,16.28,400,6513.95,1.638,normal,,,,
SELL,2026-01-30,002240,35.55,400,,,,-798.98,-5.33,candle_normal(T+6),14201.51
SELL,2026-01-30,600733,8.05,2000,,,,-645.95,-3.86,candle_normal(T+2),16079.07
SELL,2026-01-30,601058,15.85,400,,,,-182.2,-2.8,candle_normal(T+1),6331.76
BUY,2026-02-02,000973,12.15,1600,19445.83,2.0475,normal,,,,
BUY,2026-02-02,002812,50.9,500,25457.63,5.265,normal,,,,
SELL,2026-02-03,000973,12.23,1600,,,,96.73,0.5,sig_close(T+1),19542.56
BUY,2026-02-03,601179,15.6,1300,20286.08,6.1425,normal,,,,
SELL,2026-02-04,601179,15.54,1300,,,,-110.35,-0.54,sig_close(T+1),20175.74
BUY,2026-02-04,000066,16.08,1100,17693.31,3.51,normal,,,,
BUY,2026-02-04,002001,27.46,100,2746.82,1.5,normal,,,,
BUY,2026-02-04,002008,50.25,100,5026.51,10.53,normal,,,,
BUY,2026-02-04,002156,49.8,100,4981.49,3.51,normal,,,,
SELL,2026-02-05,000066,15.86,1100,,,,-269.99,-1.53,candle_normal(T+1),17423.32
SELL,2026-02-05,002008,48.95,100,,,,-137.87,-2.74,sig_close(T+1),4888.64
SELL,2026-02-05,002156,47.72,100,,,,-215.7,-4.33,candle_normal(T+1),4765.8
BUY,2026-02-04,002428,35.88,300,10767.23,2.34,normal,,,,
SELL,2026-02-05,603699,57.45,100,,,,415.94,7.82,rotate,5737.53
BUY,2026-02-05,002128,28.62,300,8588.58,2.6999999999999997,normal,,,,
SELL,2026-02-06,002428,34.04,300,,,,-568.5,-5.28,candle_normal(T+2),10198.72
SELL,2026-02-06,002128,28.18,300,,,,-145.57,-1.69,sig_close(T+1),8443.01
BUY,2026-02-04,002850,165.24,100,16528.96,2.25,normal,,,,
BUY,2026-02-04,600029,7.63,500,3816.14,1.5,normal,,,,
SELL,2026-02-09,002001,29.83,100,,,,232.3,8.46,rotate,2979.12
BUY,2026-02-09,002240,36.9,200,7382.21,2.9250000000000003,normal,,,,
BUY,2026-02-09,600160,39.6,100,3961.19,3.51,normal,,,,
SELL,2026-02-10,002240,35.57,200,,,,-277.46,-3.76,candle_normal(T+1),7104.75
BUY,2026-02-10,000021,28.47,200,5695.71,5.265,normal,,,,
BUY,2026-02-10,000831,55.0,100,5501.65,3.51,normal,,,,
BUY,2026-02-10,002185,14.01,100,1401.42,5.265,normal,,,,
SELL,2026-02-10,600029,8.12,500,,,,238.58,6.25,rotate,4054.72
BUY,2026-02-10,600295,15.28,100,1528.46,2.9250000000000003,normal,,,,
BUY,2026-02-10,601212,10.1,100,1010.3,4.5,normal,,,,
SELL,2026-02-11,000021,28.12,200,,,,-79.02,-1.39,candle_normal(T+1),5616.69
SELL,2026-02-11,002185,13.8,100,,,,-23.21,-1.66,candle_normal(T+1),1378.21
SELL,2026-02-11,601212,9.77,100,,,,-34.57,-3.42,candle_normal(T+1),975.73
BUY,2026-02-12,603568,27.58,200,5517.65,3.51,normal,,,,
SELL,2026-02-13,600160,38.81,100,,,,-85.23,-2.15,candle_normal(T+4),3875.95
BUY,2026-02-13,002131,9.0,500,4501.35,7.02,normal,,,,
BUY,2026-02-25,000100,4.78,400,1912.57,5.265,normal,,,,
BUY,2026-02-25,601212,10.65,100,1065.32,8.775,normal,,,,
SELL,2026-03-05,002850,157.01,100,,,,-848.37,-5.13,candle_normal(T+15),15680.59
SELL,2026-03-05,002131,8.57,500,,,,-221.92,-4.93,candle_normal(T+8),4279.43
SELL,2026-03-05,601212,10.04,100,,,,-62.62,-5.88,candle_normal(T+6),1002.69
BUY,2026-03-06,002195,10.77,1300,14005.2,10.53,normal,,,,
SELL,2026-03-09,000100,4.77,400,,,,-7.05,-0.37,sig_close(T+8),1905.52
SELL,2026-03-09,002195,10.65,1300,,,,-178.2,-1.27,candle_normal(T+1),13827.0
SELL,2026-03-11,000831,54.9,100,,,,-18.79,-0.34,sig_close(T+15),5482.86
BUY,2026-03-11,600105,28.2,600,16925.08,5.265,normal,,,,
BUY,2026-03-11,601208,31.6,200,6321.9,3.375,normal,,,,
SELL,2026-03-12,600105,27.35,600,,,,-536.41,-3.17,candle_normal(T+1),16388.67
BUY,2026-03-12,000703,13.09,1100,14403.32,5.3999999999999995,normal,,,,
SELL,2026-03-16,000703,12.11,1100,,,,-1099.64,-7.63,candle_normal(T+2),13303.68
SELL,2026-03-17,603568,27.3,200,,,,-64.75,-1.17,candle_normal(T+17),5452.9
SELL,2026-03-17,601208,31.08,200,,,,-113.98,-1.8,candle_normal(T+4),6207.92
BUY,2026-03-17,600026,23.97,800,19181.75,7.02,normal,,,,
BUY,2026-03-17,601872,16.8,500,8402.52,7.02,normal,,,,
SELL,2026-03-19,600026,23.73,800,,,,-222.43,-1.16,sig_close(T+2),18959.32
BUY,2026-03-19,002156,46.38,200,9278.78,3.51,normal,,,,
BUY,2026-03-19,600875,38.6,200,7722.32,3.51,normal,,,,
BUY,2026-03-19,603308,62.22,100,6223.87,3.51,normal,,,,
SELL,2026-03-20,600295,14.93,100,,,,-37.4,-2.45,sig_close(T+22),1491.06
SELL,2026-03-20,002156,44.34,200,,,,-422.31,-4.55,candle_normal(T+1),8856.47
SELL,2026-03-20,600875,36.9,200,,,,-351.91,-4.56,candle_normal(T+1),7370.41
SELL,2026-03-20,603308,60.19,100,,,,-212.69,-3.42,candle_normal(T+1),6011.18
BUY,2026-03-19,002261,37.5,100,3751.12,1.5749999999999997,normal,,,,
BUY,2026-03-19,600584,44.79,200,8960.69,2.6999999999999997,normal,,,,
SELL,2026-03-23,002261,34.28,100,,,,-327.58,-8.73,candle_normal(T+2),3423.54
SELL,2026-03-23,600584,39.08,200,,,,-1154.85,-12.89,candle_normal(T+2),7805.84
BUY,2026-03-23,002756,61.0,100,6101.83,0.8399999999999999,normal,,,,
BUY,2026-03-24,000688,33.24,100,3325.0,1.5749999999999997,normal,,,,
BUY,2026-03-24,000703,12.29,700,8605.58,5.3999999999999995,normal,,,,
BUY,2026-03-25,000039,11.41,200,2282.68,4.5,normal,,,,
SELL,2026-03-25,002756,72.41,100,,,,1129.76,18.52,rotate,7231.59
BUY,2026-03-25,600236,9.43,300,2829.85,2.34,normal,,,,
BUY,2026-03-25,600487,46.08,100,4609.38,10.53,normal,,,,
SELL,2026-03-25,000688,37.58,100,,,,428.12,12.88,rotate,3753.11
BUY,2026-03-25,601991,4.18,600,2508.75,2.6999999999999997,normal,,,,
SELL,2026-03-26,601872,16.69,500,,,,-68.37,-0.81,sig_close(T+7),8334.15
BUY,2026-03-26,002281,84.77,100,8479.54,7.3709999999999996,normal,,,,
BUY,2026-03-26,002429,9.71,200,1942.58,5.265,normal,,,,
BUY,2026-03-26,601117,9.36,100,936.28,7.02,normal,,,,
SELL,2026-03-27,000039,11.22,200,,,,-41.6,-1.82,candle_normal(T+2),2241.08
SELL,2026-03-27,002281,84.5,100,,,,-40.53,-0.48,sig_close(T+1),8439.01
SELL,2026-03-27,002429,9.71,200,,,,-3.11,-0.16,sig_close(T+1),1939.48
SELL,2026-03-27,601117,9.1,100,,,,-27.46,-2.93,sig_close(T+1),908.82
SELL,2026-03-30,600236,9.4,300,,,,-13.51,-0.48,sig_close(T+3),2816.33
SELL,2026-03-30,601991,4.13,600,,,,-33.97,-1.35,candle_normal(T+3),2474.78
BUY,2026-03-30,002378,32.66,200,6533.96,2.457,normal,,,,
SELL,2026-04-01,002378,31.49,200,,,,-244.15,-3.74,sig_close(T+2),6289.81
SELL,2026-04-02,601126,41.59,900,,,,8753.75,30.58,yellow(T+54),37382.34
BUY,2026-04-02,600026,23.14,1600,37035.11,4.914,normal,,,,
BUY,2026-04-02,600875,37.71,300,11316.39,10.53,normal,,,,
SELL,2026-04-07,600875,34.82,300,,,,-883.97,-7.81,candle_normal(T+2),10432.42
BUY,2026-04-08,002378,32.0,200,6401.92,2.457,normal,,,,
BUY,2026-04-09,000547,27.18,200,5437.63,5.265,normal,,,,
BUY,2026-04-09,601126,43.0,100,4301.29,6.75,normal,,,,
BUY,2026-04-09,601179,15.7,100,1570.47,5.265,normal,,,,
SELL,2026-04-10,000547,26.49,200,,,,-146.52,-2.69,candle_normal(T+1),5291.11
SELL,2026-04-10,601126,43.65,100,,,,58.04,1.35,sig_close(T+1),4359.33
SELL,2026-04-13,600026,22.93,1600,,,,-394.8,-1.07,candle_normal(T+6),36640.31
SELL,2026-04-13,601179,15.82,100,,,,9.47,0.6,sig_close(T+2),1579.94
BUY,2026-04-13,000973,17.94,1500,26918.07,3.51,normal,,,,
SELL,2026-04-15,002378,30.14,200,,,,-381.76,-5.96,candle_normal(T+5),6020.16
SELL,2026-04-16,000973,17.29,1500,,,,-1016.79,-3.78,candle_normal(T+3),25901.28
BUY,2026-04-16,002294,66.4,400,26567.97,3.1499999999999995,normal,,,,
BUY,2026-04-16,002422,35.35,100,3536.06,1.2,normal,,,,
BUY,2026-04-16,600295,14.9,1000,14904.47,4.725,normal,,,,
SELL,2026-04-16,002422,35.92,100,,,,51.27,1.45,rotate,3587.33
BUY,2026-04-16,603268,117.75,100,11778.53,2.6999999999999997,normal,,,,
SELL,2026-04-17,002294,58.75,400,,,,-3098.52,-11.66,candle_normal(T+1),23469.45
SELL,2026-04-20,600295,14.8,1000,,,,-123.71,-0.83,candle_normal(T+2),14780.76
BUY,2026-04-20,000973,18.01,400,7206.16,1.2599999999999998,normal,,,,
BUY,2026-04-27,002756,78.5,200,15704.71,4.5,normal,,,,
SELL,2026-04-27,000973,19.72,400,,,,671.58,9.32,rotate,7877.75
BUY,2026-04-27,002821,116.88,100,11691.51,2.9250000000000003,normal,,,,
SELL,2026-04-28,002756,76.18,200,,,,-488.52,-3.11,candle_normal(T+1),15216.19
BUY,2026-04-30,000831,54.35,300,16309.89,5.8500000000000005,normal,,,,
BUY,2026-04-30,002378,32.8,200,6561.97,4.5,normal,,,,
BUY,2026-04-30,600392,26.19,100,2619.79,7.02,normal,,,,
SELL,2026-05-07,002812,85.31,500,,,,17141.91,67.34,final_clear,42599.55
SELL,2026-05-07,000703,16.41,700,,,,2866.49,33.31,final_clear,11472.07
SELL,2026-05-07,600487,75.96,100,,,,2976.74,64.58,final_clear,7586.13
SELL,2026-05-07,603268,149.55,100,,,,3157.03,26.8,final_clear,14935.56
SELL,2026-05-07,002821,128.08,100,,,,1099.84,9.41,final_clear,12791.35
SELL,2026-05-07,000831,55.59,300,,,,345.43,2.12,final_clear,16655.32
SELL,2026-05-07,002378,34.54,200,,,,337.05,5.14,final_clear,6899.02
SELL,2026-05-07,600392,26.92,100,,,,68.71,2.62,final_clear,2688.5
